name,lat,lon,departments,hospital_type,avg_wait_min
Rajiv Gandhi Government General Hospital,13.0824,80.2785,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist;Pediatrician;Dermatologist;Oncologist,government,62
Stanley Medical College Hospital,13.1057,80.2923,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist;Pediatrician;Dermatologist;Oncologist,government,74
Kilpauk Medical College Hospital,13.0873,80.242,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist;Pediatrician;Dermatologist,government,79
"Institute of Child Health, Egmore",13.0761,80.2624,Pediatrician;General Physician;Neurologist,government,63
Government Ophthalmic Hospital,13.08,80.279,General Physician;Dermatologist,government,74
"Apollo Hospitals, Greams Road",13.0618,80.2615,Cardiologist;Neurologist;Orthopedician;Oncologist;General Physician;Gynecologist;Pediatrician;Dermatologist,super,48
"MGM Healthcare, Nelson Manickam Road",13.062,80.2579,Cardiologist;Neurologist;Orthopedician;General Physician;Oncologist;Gynecologist,super,45
"Kauvery Hospital, Alwarpet",13.0339,80.2549,Cardiologist;Neurologist;Orthopedician;General Physician;Gynecologist;Oncologist,super,64
Dr. Rela Institute and Medical Centre,13.0011,80.2182,General Physician;Cardiologist;Neurologist;Oncologist;Orthopedician;Gynecologist,super,53
"Billroth Hospitals, Shenoy Nagar",13.0874,80.2179,General Physician;Gynecologist;Cardiologist;Neurologist;Orthopedician,multi,27
"Dr. Mehta's Hospitals, Chetpet",13.0726,80.2413,Orthopedician;General Physician;Cardiologist;Neurologist,multi,30
Madras Medical Mission,13.069,80.1949,Cardiologist;Neurologist;General Physician;Orthopedician,super,54
"Prashanth Hospitals, Velachery",12.9731,80.2163,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist;Pediatrician,multi,32
"Gleneagles Global Health City, Perumbakkam",12.9191,80.2185,Cardiologist;Neurologist;Orthopedician;General Physician;Oncologist;Gynecologist,super,48
"Sundaram Medical Foundation, Adyar",13.0012,80.2571,General Physician;Gynecologist;Pediatrician;Cardiologist,multi,43
"Voluntary Health Services, Taramani",12.9827,80.2183,General Physician;Gynecologist;Pediatrician;Cardiologist;Dermatologist,multi,32
"SIMS Hospital, Vadapalani",13.0521,80.2142,Cardiologist;General Physician;Neurologist;Orthopedician;Oncologist;Gynecologist,super,54
"SRM Institutes for Medical Science, Vadapalani",13.0515,80.2246,Orthopedician;Neurologist;Gynecologist;Pediatrician;General Physician,multi,36
"Vijaya Hospital, Vadapalani",13.0514,80.2117,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist,multi,30
"Fortis Malar Hospital, Adyar",13.0062,80.2553,Cardiologist;Neurologist;Orthopedician;Oncologist;General Physician;Gynecologist,super,62
"MIOT International Hospital, Manapakkam",12.9921,80.1788,Orthopedician;Cardiologist;Neurologist;General Physician;Oncologist;Gynecologist,super,52
"Sri Ramachandra Medical Centre, Porur",13.0343,80.1646,Cardiologist;Neurologist;General Physician;Oncologist;Gynecologist;Pediatrician;Dermatologist;Orthopedician,super,57
"Madha Medical College Hospital, Kovur",13.0524,80.1202,General Physician;Gynecologist;Pediatrician;Orthopedician;Cardiologist,multi,29
"Saveetha Medical College Hospital, Poonamallee",13.0278,80.0182,Cardiologist;Neurologist;Orthopedician;General Physician;Gynecologist;Pediatrician;Dermatologist,super,49
"Mangalam Hospital, Poonamallee",13.049,80.0945,General Physician;Gynecologist;Pediatrician;Orthopedician,multi,40
"ACS Medical Centre, Poonamallee",13.0481,80.124,General Physician;Gynecologist;Pediatrician,multi,29
"Sriranga Hospital, Poonamallee",13.0455,80.093,General Physician;Pediatrician,clinic,15
Poonamallee Government Hospital,13.0473,80.09,General Physician;Gynecologist;Pediatrician;Orthopedician,government,74
"Sriram Hospital, Tambaram",12.9249,80.0951,General Physician;Gynecologist;Orthopedician;Pediatrician,multi,36
Tambaram Government Hospital,12.923,80.1,General Physician;Gynecologist;Pediatrician;Orthopedician;Cardiologist,government,66
Chromepet General Hospital,12.9516,80.1448,General Physician;Orthopedician;Gynecologist,multi,42
"Kauvery Medical Centre, Trichy Road",13.0218,80.2105,General Physician;Cardiologist;Orthopedician;Gynecologist,multi,33
"Ambulatory Care Centre, Kilpauk",13.0864,80.2405,General Physician;Pediatrician;Dermatologist,multi,30
"Sathya Hospital, Anna Nagar",13.0879,80.2087,General Physician;Gynecologist;Orthopedician;Cardiologist,multi,30
"Karpagam Hospital, Porur",13.0377,80.1571,General Physician;Gynecologist;Pediatrician,multi,29
"Narayana Health, Perumbakkam",12.9204,80.2153,Cardiologist;Neurologist;Orthopedician;General Physician;Oncologist;Pediatrician,super,58
"Frontier Lifeline Hospital, R K Nagar",13.0818,80.2363,Cardiologist;Neurologist;General Physician;Pediatrician;Gynecologist,super,60
"Shankar Nethralaya, College Road",13.0671,80.258,General Physician;Dermatologist;Neurologist,multi,39
"Sri Sakthi Hospital, Ambattur",13.0968,80.1564,General Physician;Gynecologist;Pediatrician;Orthopedician,multi,27
"Surya Hospital, Perambur",13.1091,80.2464,General Physician;Gynecologist;Pediatrician;Cardiologist,multi,31
"Vadamalapuram General Clinic, Avadi",13.1148,80.0962,General Physician;Pediatrician,clinic,16
"Apollo Reach Hospital, Sholinganallur",12.8992,80.2279,General Physician;Cardiologist;Orthopedician;Gynecologist;Pediatrician,multi,34
"SRM Medical College Hospital, Kattankulathur",12.8231,80.0444,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist;Pediatrician;Oncologist;Dermatologist,super,52
"Chettinad Super Speciality Hospital, Kelambakkam",12.8353,80.2278,Cardiologist;Neurologist;General Physician;Orthopedician;Oncologist;Gynecologist,super,48
"Vels Medical Centre, Pallavaram",12.9673,80.1511,General Physician;Gynecologist;Pediatrician,multi,36
"PSG Hospitals, Coimbatore",11.024,77.0001,Cardiologist;Neurologist;Orthopedician;General Physician;Oncologist;Gynecologist;Pediatrician;Dermatologist,super,47
Kovai Medical Centre (KMCH),11.0063,77.0001,Cardiologist;Neurologist;Orthopedician;General Physician;Oncologist;Gynecologist,super,55
G.Kuppuswamy Naidu Memorial Hospital,11.0031,76.9765,General Physician;Cardiologist;Neurologist;Orthopedician;Gynecologist;Pediatrician,multi,27
"Apollo Speciality Hospital, Coimbatore",11.001,76.9741,Cardiologist;Neurologist;Orthopedician;Oncologist;General Physician;Gynecologist,super,52
Coimbatore Medical College Hospital,11.0168,76.9558,General Physician;Gynecologist;Pediatrician;Dermatologist;Cardiologist;Neurologist;Orthopedician;Oncologist,government,67
"Sri Ramakrishna Hospital, Coimbatore",11.0218,76.9786,Cardiologist;Neurologist;Orthopedician;General Physician;Gynecologist;Oncologist;Pediatrician,super,49
"Meenakshi Mission Hospital, Coimbatore",11.0148,77.004,General Physician;Gynecologist;Pediatrician;Orthopedician,multi,25
